refid,study,year,arm,delitotal_n,arm_n
18870,Racman 2023,2023,Dex,1,37
18909,Xie 2023,2023,Plac/None,12,119
18909,Xie 2023,2023,Dex,4,117
18937,Yoo 2023,2023,Plac/None,10,64
18937,Yoo 2023,2023,Dex,4,64
1919,Xin 2021,2021,Plac/None,10,30
1919,Xin 2021,2021,Dex,3,30
1937,Hollinger 2021,2021,Plac/None,4,44
1937,Hollinger 2021,2021,Ket,3,47
2022,Deiner 2017,2017,Plac/None,23,201
2022,Deiner 2017,2017,Dex,23,189
20454,Soh 2020,2020,Plac/None,7,53
20454,Soh 2020,2020,Dex,2,51
20465,Li 2020b,2020,Plac/None,32,310
20465,Li 2020b,2020,Dex,17,309
2173,Momeni 2021,2021,Plac/None,33,172
2173,Momeni 2021,2021,Dex,31,177
2288,Djainai 2016,2016,Prop,29,92
2288,Djainai 2016,2016,Dex,16,91
24,Li 2017,2017,Plac/None,11,143
24,Li 2017,2017,Dex,7,142
261,Lee 2018a,2018,Plac/None,27,109
261,Lee 2018a,2018,Dex,30,209
2624,Subramaniam 2019,2019,Prop,13,61
2624,Subramaniam 2019,2019,Dex,10,59
2748,Lee 2018b,2018,Plac/None,11,31
2748,Lee 2018b,2018,Dex,3,31
2866,Avidan 2017,2017,Plac/None,43,217
2866,Avidan 2017,2017,Ket,85,450
3046,Hu 2021,2021,Plac/None,32,87
3046,Hu 2021,2021,Dex,15,90
335,van Norden 2021,2021,Plac/None,14,32
335,van Norden 2021,2021,Dex,5,28
3391,Shi 2020,2020,Plac/None,6,53
3391,Shi 2020,2020,Dex,4,53
3716,Zhao 2020,2020,Plac/None,19,101
3716,Zhao 2020,2020,Dex,25,315
3841,Oh 2021,2021,Plac/None,2,38
3841,Oh 2021,2021,Ram,3,33
4150,Jaiswal 2019,2019,Plac/None,22,58
4150,Jaiswal 2019,2019,Ram,19,59
5147,Zhang 2020a,2020,Plac/None,36,120
5147,Zhang 2020a,2020,Dex,20,120
5164,Sultan 2010,2010,Plac/None,16,49
5164,Sultan 2010,2010,Mel,5,53
5189,Siripoonyothai 2021,2021,Prop,18,32
5189,Siripoonyothai 2021,2021,Ket,10,32
5240,Hong 2021,2021,Plac/None,26,354
5240,Hong 2021,2021,Dex,17,356
5269,Gao 2021,2021,Plac/None,10,20
5269,Gao 2021,2021,Dex,3,20
69,Huyan 2019,2019,Plac/None,47,173
69,Huyan 2019,2019,Dex,27,173
7240,Chitnis 2022,2022,Prop,14,33
7240,Chitnis 2022,2022,Dex,8,33
8558,Lu 2021,2021,Plac/None,43,331
8558,Lu 2021,2021,Dex,41,344
9256,Javaherforoosh 2021,2021,Plac/None,14,30
9256,Javaherforoosh 2021,2021,Mel,4,30
9741,Shi 2021,2021,Plac/None,59,149
9741,Shi 2021,2021,Mel,40,148
